Installation completed.
Queries executed successfully: 1374
PHP Notice:  Undefined index: country in /var/www/html/12.x/lib/core/Search/ContentSource/UserSource.php on line 56
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: icon in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 142
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: position in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Menu.php on line 153
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Menu->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
Profile applied.
